1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,n
0,0,0,234,435,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,530,0,242,471,0,0,0,241
0,0,0,235,436,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,533,0,243,473,0,0,0,242
0,0,0,236,437,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,536,0,244,475,0,0,0,243
0,0,0,237,438,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,539,0,245,477,0,0,0,244
0,0,0,238,439,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,542,0,246,479,0,0,0,245
0,0,0,239,440,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,545,0,247,481,0,0,0,246
0,0,0,240,441,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,547,0,248,484,0,0,0,247
0,0,0,241,442,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,550,0,249,486,0,0,0,248
0,0,0,242,443,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,553,0,250,488,0,0,0,249
0,0,0,243,444,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,556,0,251,490,0,0,0,250
0,0,0,243,445,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,559,0,252,493,0,0,0,251
0,0,0,244,446,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,562,0,253,495,0,0,0,252
0,0,0,245,447,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,565,0,254,497,0,0,0,253
0,0,0,246,448,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,568,0,255,499,0,0,0,254
0,0,0,247,449,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,571,0,256,501,0,0,0,255
0,0,0,247,450,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,574,0,257,504,0,0,0,256
0,0,0,248,451,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,577,0,258,506,0,0,0,257
0,0,0,249,452,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,580,0,259,508,0,0,0,258
0,0,0,250,453,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,583,0,260,510,0,0,0,259
0,0,0,251,454,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,586,0,261,512,0,0,0,260
0,0,0,251,455,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,589,0,262,515,0,0,0,261
0,0,0,252,456,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,592,0,263,517,0,0,0,262
0,0,0,253,457,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,595,0,264,519,0,0,0,263
0,0,0,254,458,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,598,0,265,521,0,0,0,264
0,0,0,255,459,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,601,0,266,523,0,0,0,265
0,0,0,256,460,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,604,0,267,525,0,0,0,266
0,0,0,257,461,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,607,0,268,527,0,0,0,267
0,0,0,258,462,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,610,0,269,529,0,0,0,268
0,0,0,259,463,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,614,0,270,530,0,0,0,269
0,0,0,260,464,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,617,0,271,532,0,0,0,270
0,0,0,261,465,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,621,0,272,533,0,0,0,271
0,0,0,262,466,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,624,0,273,535,0,0,0,272
0,0,0,263,467,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,627,0,274,537,0,0,0,273
0,0,0,264,468,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,630,0,275,539,0,0,0,274
0,0,0,265,469,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,633,0,276,541,0,0,0,275
0,0,0,266,470,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,636,0,277,542,0,0,0,276
0,0,0,267,471,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,639,0,278,543,0,0,0,277
0,0,0,268,472,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,641,0,279,545,0,0,0,278
0,0,0,269,473,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,644,0,280,546,0,0,0,279
0,0,0,270,474,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,646,0,281,548,0,0,0,280
0,0,0,271,475,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,648,0,282,550,0,0,0,281
0,0,0,272,476,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,650,0,283,552,0,0,0,282
0,0,0,273,477,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,653,0,284,553,0,0,0,283
0,0,0,274,478,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,655,0,285,555,0,0,0,284
0,0,0,275,479,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,657,0,286,557,0,0,0,285
0,0,0,276,481,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,659,0,287,559,0,0,0,286
0,0,0,277,483,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,661,0,288,561,0,0,0,287
0,0,0,278,485,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,663,0,289,563,0,0,0,288
0,0,0,279,487,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,665,0,290,565,0,0,0,289
0,0,0,280,489,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,667,0,291,567,0,0,0,290
0,0,0,281,491,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,669,0,292,569,0,0,0,291
0,0,0,282,493,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,672,0,293,569,0,0,0,292
0,0,0,283,495,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,674,0,294,571,0,0,0,293
0,0,0,284,497,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,676,0,295,573,0,0,0,294
0,0,0,285,499,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,679,0,296,573,0,0,0,295
0,0,0,286,501,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,681,0,297,575,0,0,0,296
0,0,0,287,503,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,684,0,298,575,0,0,0,297
0,0,0,288,505,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,686,0,299,577,0,0,0,298
0,0,0,289,507,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,688,0,300,579,0,0,0,299
0,0,0,290,509,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,690,0,301,581,0,0,0,300
0,0,0,291,511,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,692,0,302,583,0,0,0,301
0,0,0,292,513,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,695,0,303,583,0,0,0,302
0,0,0,293,515,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,697,0,304,585,0,0,0,303
0,0,0,294,517,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,699,0,305,587,0,0,0,304
0,0,0,295,519,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,701,0,306,589,0,0,0,305
0,0,0,296,521,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,703,0,307,591,0,0,0,306
0,0,0,297,523,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,705,0,308,593,0,0,0,307
0,0,0,298,525,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,707,0,309,595,0,0,0,308
0,0,0,299,527,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,710,0,310,595,0,0,0,309
0,0,0,300,529,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,712,0,311,597,0,0,0,310
0,0,0,301,531,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,714,0,312,599,0,0,0,311
0,0,0,302,533,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,717,0,313,599,0,0,0,312
0,0,0,303,535,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,719,0,314,601,0,0,0,313
0,0,0,304,537,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,721,0,315,603,0,0,0,314
0,0,0,305,539,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,723,0,316,605,0,0,0,315
0,0,0,306,541,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,725,0,317,607,0,0,0,316
0,0,0,307,543,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,727,0,318,609,0,0,0,317
0,0,0,308,545,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,729,0,319,611,0,0,0,318
0,0,0,309,547,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,731,0,321,612,0,0,0,319
0,0,0,310,549,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,733,0,322,614,0,0,0,320
0,0,0,311,551,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,735,0,323,616,0,0,0,321
0,0,0,312,553,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,737,0,324,618,0,0,0,322
0,0,0,313,555,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,739,0,325,620,0,0,0,323
0,0,0,314,557,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,741,0,326,622,0,0,0,324
0,0,0,315,558,0,0,2,0,0,0,0,4,0,1,2,0,0,0,0,0,744,0,327,624,0,0,0,325
0,0,0,316,560,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,745,0,329,625,0,0,0,326
0,0,0,317,562,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,747,0,330,627,0,0,0,327
0,0,0,318,564,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,749,0,331,629,0,0,0,328
0,0,0,319,566,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,751,0,332,631,0,0,0,329
0,0,0,320,568,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,753,0,333,633,0,0,0,330
0,0,0,321,569,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,755,0,334,635,0,0,0,331
0,0,0,322,570,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,758,0,335,636,0,0,0,332
0,0,0,323,571,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,760,0,336,638,0,0,0,333
0,0,0,324,572,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,763,0,337,639,0,0,0,334
0,0,0,325,573,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,766,0,338,640,0,0,0,335
0,0,0,326,574,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,769,0,339,642,0,0,0,336
0,0,0,327,576,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,771,0,340,644,0,0,0,337
0,0,0,328,577,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,774,0,341,646,0,0,0,338
0,0,0,329,579,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,776,0,343,647,0,0,0,339
0,0,0,330,581,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,778,0,344,649,0,0,0,340
0,0,0,331,584,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,779,0,345,651,0,0,0,341
0,0,0,332,586,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,781,0,346,653,0,0,0,342
0,0,0,333,588,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,783,0,347,655,0,0,0,343
0,0,0,334,590,0,0,2,0,0,0,0,4,0,2,2,0,0,0,0,0,785,0,348,657,0,0,0,344
0,0,0,335,592,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,786,0,350,658,0,0,0,345
0,0,0,336,593,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,788,0,351,660,0,0,0,346
0,0,0,337,594,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,791,0,352,661,0,0,0,347
0,0,0,338,595,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,794,0,353,662,0,0,0,348
0,0,0,339,597,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,795,0,354,664,0,0,0,349
0,0,0,340,598,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,798,0,355,665,0,0,0,350
0,0,0,341,599,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,800,0,356,667,0,0,0,351
0,0,0,342,600,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,803,0,357,668,0,0,0,352
0,0,0,343,601,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,805,0,358,670,0,0,0,353
0,0,0,344,602,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,808,0,359,671,0,0,0,354
0,0,0,344,603,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,812,0,360,672,0,0,0,355
0,0,0,345,604,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,815,0,361,674,0,0,0,356
0,0,0,346,605,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,818,0,362,676,0,0,0,357
0,0,0,347,607,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,820,0,364,677,0,0,0,358
0,0,0,348,608,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,823,0,365,679,0,0,0,359
0,0,0,349,609,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,826,0,366,681,0,0,0,360
0,0,0,350,611,0,0,2,0,0,0,0,4,0,3,2,0,0,0,0,0,828,0,367,683,0,0,0,361
0,0,0,350,613,0,0,2,0,0,0,0,5,0,3,2,0,0,0,0,0,830,0,368,685,0,0,0,362
0,0,0,350,615,0,0,2,0,0,0,0,6,0,3,2,0,0,0,0,0,832,0,369,687,0,0,0,363
0,0,0,350,617,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,835,0,370,688,0,0,0,364
0,0,0,351,619,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,837,0,371,690,0,0,0,365
0,0,0,352,621,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,839,0,372,692,0,0,0,366
0,0,0,353,623,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,841,0,373,694,0,0,0,367
0,0,0,354,624,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,844,0,374,696,0,0,0,368
0,0,0,355,626,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,846,0,375,698,0,0,0,369
0,0,0,356,627,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,849,0,377,699,0,0,0,370
0,0,0,357,628,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,852,0,378,700,0,0,0,371
0,0,0,358,629,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,855,0,379,701,0,0,0,372
0,0,0,359,630,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,858,0,380,702,0,0,0,373
0,0,0,360,631,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,861,0,381,703,0,0,0,374
0,0,0,361,632,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,863,0,382,705,0,0,0,375
0,0,0,362,633,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,866,0,383,706,0,0,0,376
0,0,0,363,634,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,869,0,384,707,0,0,0,377
0,0,0,364,635,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,872,0,385,708,0,0,0,378
0,0,0,365,636,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,874,0,386,710,0,0,0,379
0,0,0,366,637,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,877,0,387,711,0,0,0,380
0,0,0,367,638,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,880,0,388,713,0,0,0,381
0,0,0,368,639,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,883,0,389,715,0,0,0,382
0,0,0,368,640,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,886,0,390,718,0,0,0,383
0,0,0,369,642,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,888,0,392,719,0,0,0,384
0,0,0,370,643,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,891,0,393,721,0,0,0,385
0,0,0,371,644,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,894,0,394,723,0,0,0,386
0,0,0,372,645,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,897,0,395,725,0,0,0,387
0,0,0,373,646,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,900,0,396,727,0,0,0,388
0,0,0,374,647,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,903,0,397,729,0,0,0,389
0,0,0,375,648,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,906,0,398,731,0,0,0,390
0,0,0,376,649,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,909,0,399,733,0,0,0,391
0,0,0,377,650,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,912,0,400,735,0,0,0,392
0,0,0,378,651,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,915,0,401,737,0,0,0,393
0,0,0,379,652,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,918,0,402,739,0,0,0,394
0,0,0,380,653,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,921,0,403,741,0,0,0,395
0,0,0,381,654,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,924,0,404,743,0,0,0,396
0,0,0,382,655,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,927,0,405,745,0,0,0,397
0,0,0,383,656,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,930,0,406,747,0,0,0,398
0,0,0,384,657,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,933,0,407,749,0,0,0,399
0,0,0,385,658,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,936,0,408,751,0,0,0,400
0,0,0,386,659,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,939,0,409,753,0,0,0,401
0,0,0,387,660,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,942,0,410,755,0,0,0,402
0,0,0,388,661,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,945,0,411,757,0,0,0,403
0,0,0,389,663,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,948,0,412,758,0,0,0,404
0,0,0,390,664,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,951,0,413,760,0,0,0,405
0,0,0,391,665,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,954,0,414,761,0,0,0,406
0,0,0,392,666,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,957,0,415,762,0,0,0,407
0,0,0,393,667,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,960,0,416,763,0,0,0,408
0,0,0,394,668,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,963,0,417,764,0,0,0,409
0,0,0,395,669,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,966,0,418,765,0,0,0,410
0,0,0,396,670,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,969,0,419,766,0,0,0,411
0,0,0,397,671,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,972,0,420,767,0,0,0,412
0,0,0,398,672,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,975,0,421,768,0,0,0,413
0,0,0,399,673,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,978,0,422,769,0,0,0,414
0,0,0,400,674,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,981,0,423,770,0,0,0,415
0,0,0,401,675,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,984,0,424,771,0,0,0,416
0,0,0,402,676,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,987,0,425,772,0,0,0,417
0,0,0,403,677,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,990,0,426,773,0,0,0,418
0,0,0,404,678,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,993,0,427,774,0,0,0,419
0,0,0,405,679,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,996,0,428,775,0,0,0,420
0,0,0,406,680,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,999,0,429,776,0,0,0,421
0,0,0,407,681,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1002,0,430,777,0,0,0,422
0,0,0,408,682,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1005,0,431,778,0,0,0,423
0,0,0,409,683,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1008,0,432,779,0,0,0,424
0,0,0,410,684,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1011,0,433,780,0,0,0,425
0,0,0,411,685,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1014,0,434,781,0,0,0,426
0,0,0,412,686,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1017,0,435,782,0,0,0,427
0,0,0,413,687,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1020,0,436,783,0,0,0,428
0,0,0,414,688,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1023,0,437,784,0,0,0,429
0,0,0,415,689,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1026,0,438,785,0,0,0,430
0,0,0,416,690,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1029,0,439,786,0,0,0,431
0,0,0,417,691,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1032,0,440,787,0,0,0,432
0,0,0,418,692,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1035,0,441,788,0,0,0,433
0,0,0,419,693,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1038,0,442,789,0,0,0,434
0,0,0,420,694,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1041,0,443,790,0,0,0,435
0,0,0,421,695,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1044,0,444,791,0,0,0,436
0,0,0,422,696,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1047,0,445,792,0,0,0,437
0,0,0,423,697,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1050,0,446,793,0,0,0,438
0,0,0,424,698,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1053,0,447,794,0,0,0,439
0,0,0,425,699,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1056,0,448,795,0,0,0,440
0,0,0,426,700,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1059,0,449,796,0,0,0,441
0,0,0,427,701,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1062,0,450,797,0,0,0,442
0,0,0,428,702,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1065,0,451,798,0,0,0,443
0,0,0,429,703,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1068,0,452,799,0,0,0,444
0,0,0,430,704,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1071,0,453,800,0,0,0,445
0,0,0,431,705,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1074,0,454,801,0,0,0,446
0,0,0,432,706,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1077,0,455,802,0,0,0,447
0,0,0,433,707,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1080,0,456,803,0,0,0,448
0,0,0,434,708,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1083,0,457,804,0,0,0,449
0,0,0,435,709,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1086,0,458,805,0,0,0,450
0,0,0,436,710,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1089,0,459,806,0,0,0,451
0,0,0,437,711,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1092,0,460,807,0,0,0,452
0,0,0,438,712,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1095,0,461,808,0,0,0,453
0,0,0,439,713,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1098,0,462,809,0,0,0,454
0,0,0,440,714,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1101,0,463,810,0,0,0,455
0,0,0,441,715,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1104,0,464,811,0,0,0,456
0,0,0,442,716,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1107,0,465,812,0,0,0,457
0,0,0,443,717,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1110,0,466,813,0,0,0,458
0,0,0,444,718,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1113,0,467,814,0,0,0,459
0,0,0,445,719,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1116,0,468,815,0,0,0,460
0,0,0,446,720,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1119,0,469,816,0,0,0,461
0,0,0,447,721,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1122,0,470,817,0,0,0,462
0,0,0,448,722,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1125,0,471,818,0,0,0,463
0,0,0,449,723,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1128,0,472,819,0,0,0,464
0,0,0,450,724,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1131,0,473,820,0,0,0,465
0,0,0,451,725,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1134,0,474,821,0,0,0,466
0,0,0,452,726,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1137,0,475,822,0,0,0,467
0,0,0,453,727,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1140,0,476,823,0,0,0,468
0,0,0,454,728,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1143,0,477,824,0,0,0,469
0,0,0,455,729,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1146,0,478,825,0,0,0,470
0,0,0,456,730,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1149,0,479,826,0,0,0,471
0,0,0,457,731,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1152,0,480,827,0,0,0,472
0,0,0,458,732,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1155,0,481,828,0,0,0,473
0,0,0,459,733,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1158,0,482,829,0,0,0,474
0,0,0,460,734,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1161,0,483,830,0,0,0,475
0,0,0,461,735,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1164,0,484,831,0,0,0,476
0,0,0,462,736,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1167,0,485,832,0,0,0,477
0,0,0,463,737,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1170,0,486,833,0,0,0,478
0,0,0,464,738,0,0,2,0,0,0,0,7,0,3,2,0,0,0,0,0,1173,0,487,834,0,0,0,479
